Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
69.298,2771,90.0,0.0,41.30,-220.6,13.70,1.91,9.0,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.398,2813,90.0,0.0,41.85,89.6,13.70,1.91,8.9,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.500,2663,90.0,0.0,43.78,131.0,13.70,1.90,8.6,100.0,108.6,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.598,2741,90.0,0.0,44.88,96.5,13.80,1.90,8.8,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.698,2831,90.0,0.0,40.95,-68.9,13.80,1.91,9.0,100.0,108.5,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
69.800,2811,90.0,0.0,43.51,144.8,13.70,1.91,9.1,100.0,108.6,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
69.898,2809,90.0,0.0,42.13,-131.0,13.70,1.90,9.1,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
69.998,2774,90.0,0.0,41.58,62.1,13.70,1.91,8.9,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.098,2738,90.0,0.0,43.51,110.3,13.80,1.91,9.0,100.0,108.5,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.198,2746,90.0,0.0,44.06,20.7,13.70,1.91,8.9,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.298,2894,90.0,0.0,41.16,-41.4,13.80,1.90,8.9,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.398,2860,90.0,0.0,43.37,110.3,13.80,1.91,9.3,100.0,108.5,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.501,2910,90.0,0.0,39.99,-282.7,13.70,1.91,9.2,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.598,2871,90.0,0.0,41.99,144.8,13.70,1.91,9.1,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.698,2856,90.0,0.0,43.64,96.5,13.70,1.91,9.3,100.0,108.6,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.798,2864,90.0,0.0,39.99,-124.1,13.70,1.91,9.0,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.898,2838,90.0,0.0,42.82,144.8,13.80,1.91,9.2,100.0,108.5,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
70.998,2764,90.0,0.0,42.13,-82.7,13.80,1.91,9.0,100.0,108.2,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.098,2791,90.0,0.0,40.68,-6.9,13.70,1.91,8.7,100.0,108.3,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.201,2757,90.0,0.0,42.82,117.2,13.80,1.91,8.9,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.298,2816,90.0,0.0,43.09,-13.8,13.80,1.90,9.1,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.398,2917,90.0,0.0,41.30,62.1,13.70,1.90,9.0,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.498,2835,90.0,0.0,43.23,103.4,13.80,1.91,9.2,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.601,2879,90.0,0.0,39.71,-303.4,13.70,1.90,8.8,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.698,2824,90.0,0.0,41.58,96.5,13.70,1.90,8.9,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.798,2806,90.0,0.0,43.78,124.1,13.70,1.90,9.1,100.0,108.6,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.898,2833,90.0,0.0,39.58,-310.3,13.70,1.91,8.8,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.998,2850,90.0,0.0,42.26,103.4,13.70,1.90,8.9,100.0,108.5,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.098,2837,90.0,0.0,43.64,62.1,13.80,1.90,9.2,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.198,2927,90.0,0.0,40.68,-41.4,13.80,1.90,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.298,2814,90.0,0.0,42.82,103.4,13.80,1.91,9.1,100.0,108.5,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.398,2854,90.0,0.0,40.13,-275.8,13.70,1.90,9.2,100.0,108.5,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.498,2840,90.0,0.0,41.71,151.7,13.70,1.91,8.8,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.598,2818,90.0,0.0,43.64,144.8,13.80,1.91,9.1,100.0,108.2,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.698,2892,90.0,0.0,39.30,-330.9,13.80,1.91,9.1,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.798,2881,90.0,0.0,42.26,137.9,13.80,1.90,9.0,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.898,2832,90.0,0.0,42.82,20.7,13.80,1.91,9.2,100.0,108.5,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.998,2890,90.0,0.0,40.68,-55.2,13.70,1.91,9.0,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.098,2763,90.0,0.0,42.82,96.5,13.80,1.90,8.9,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.198,2830,90.0,0.0,41.16,-179.3,13.80,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.298,2937,90.0,0.0,41.71,172.4,13.70,1.91,9.2,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
73.398,2916,90.0,0.0,43.23,89.6,13.70,1.91,9.5,100.0,108.5,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.498,2960,90.0,0.0,40.27,-41.4,13.70,1.90,9.1,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.598,2885,90.0,0.0,42.68,137.9,13.80,1.91,9.3,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.698,2908,90.0,0.0,38.61,-310.3,13.70,1.90,9.2,100.0,108.3,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.798,2863,90.0,0.0,41.58,137.9,13.70,1.91,9.0,100.0,108.2,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.898,2768,90.0,0.0,42.54,41.4,13.80,1.90,9.0,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.998,2866,90.0,0.0,39.85,-206.8,13.80,1.90,8.9,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.098,2788,90.0,0.0,42.26,124.1,13.80,1.90,8.7,100.0,108.3,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.198,2782,90.0,0.0,44.06,103.4,13.80,1.90,8.9,100.0,108.6,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.298,2923,90.0,0.0,40.54,-41.4,13.80,1.91,9.2,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.398,2934,90.0,0.0,43.09,131.0,13.80,1.91,9.5,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.498,2989,90.0,0.0,39.30,-193.1,13.80,1.91,9.4,100.0,108.3,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.598,2877,90.0,0.0,42.26,137.9,13.80,1.91,9.3,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
74.701,2912,90.0,0.0,39.30,-296.5,13.70,1.91,9.2,100.0,108.2,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
74.798,2864,90.0,0.0,41.16,137.9,13.70,1.91,9.1,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
74.898,2881,90.0,0.0,42.95,110.3,13.80,1.90,9.3,100.0,108.4,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
74.998,2953,90.0,0.0,39.99,-34.5,13.80,1.90,9.1,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.098,2958,90.0,0.0,42.68,144.8,13.80,1.90,9.5,100.0,108.3,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.198,2982,90.0,0.0,38.89,-255.1,13.80,1.90,9.3,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.300,2838,90.0,0.0,41.71,124.1,13.70,1.90,9.2,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.398,2853,90.0,0.0,40.54,-144.8,13.70,1.91,9.3,100.0,108.2,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.498,2898,90.0,0.0,40.82,89.6,13.80,1.90,8.9,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.598,2849,90.0,0.0,42.95,137.9,13.70,1.90,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.698,2854,90.0,0.0,39.30,-324.1,13.80,1.90,8.8,100.0,108.3,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.798,2833,90.0,0.0,41.85,131.0,13.70,1.91,8.9,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
75.898,2775,90.0,0.0,43.51,110.3,13.70,1.90,9.0,100.0,108.6,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.000,2799,90.0,0.0,39.71,-344.7,13.80,1.90,8.8,100.0,108.4,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.098,2889,90.0,0.0,42.40,158.6,13.70,1.90,8.9,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.198,2874,90.0,0.0,43.09,27.6,13.70,1.91,9.3,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.298,2919,90.0,0.0,40.54,20.7,13.80,1.90,9.1,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.398,2838,90.0,0.0,43.09,144.8,13.80,1.91,9.2,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.498,2768,90.0,0.0,40.27,-262.0,13.80,1.90,8.9,100.0,108.5,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.598,2827,90.0,0.0,41.71,158.6,13.70,1.90,8.9,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.698,2733,90.0,0.0,43.37,110.3,13.80,1.90,8.8,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.798,2771,90.0,0.0,41.44,-172.4,13.80,1.91,9.0,100.0,108.5,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.898,2835,90.0,0.0,41.58,75.8,13.80,1.90,8.7,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
76.998,2793,90.0,0.0,43.78,158.6,13.70,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.098,2749,90.0,0.0,41.16,-213.7,13.80,1.90,8.8,100.0,108.6,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.198,2833,90.0,0.0,41.71,96.5,13.80,1.91,8.9,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.298,2852,90.0,0.0,43.51,117.2,13.80,1.91,9.2,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.398,2917,90.0,0.0,39.58,-262.0,13.80,1.91,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.498,2932,90.0,0.0,42.54,151.7,13.80,1.90,9.1,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.598,2803,90.0,0.0,42.68,0.0,13.70,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.698,2874,90.0,0.0,40.82,27.6,13.80,1.91,8.8,100.0,108.3,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.802,2838,90.0,0.0,42.82,110.3,13.80,1.91,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.901,2902,90.0,0.0,39.58,-296.5,13.80,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
77.998,2847,90.0,0.0,41.58,137.9,13.80,1.91,9.0,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
78.098,2780,90.0,0.0,43.64,137.9,13.80,1.91,9.0,100.0,108.1,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
78.198,2831,90.0,0.0,39.44,-262.0,13.70,1.91,9.0,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
78.298,2909,90.0,0.0,42.26,137.9,13.70,1.91,8.9,100.0,108.3,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.398,2813,90.0,0.0,43.37,62.1,13.80,1.91,9.1,100.0,108.5,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.498,2763,90.0,0.0,39.99,-158.6,13.80,1.91,8.9,100.0,108.5,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.598,2751,90.0,0.0,42.40,110.3,13.70,1.91,8.6,100.0,108.3,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.698,2830,90.0,0.0,43.92,89.6,13.80,1.90,9.1,100.0,108.6,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.798,2902,90.0,0.0,40.27,-158.6,13.80,1.90,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.898,2836,90.0,0.0,43.09,137.9,13.80,1.90,9.2,100.0,108.6,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
78.998,2855,90.0,0.0,40.54,-248.2,13.80,1.91,9.3,100.0,108.2,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.098,2897,90.0,0.0,41.71,151.7,13.70,1.90,9.0,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.198,2874,90.0,0.0,43.51,131.0,13.80,1.90,9.3,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.298,2939,90.0,0.0,39.85,-117.2,13.80,1.90,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.398,2925,90.0,0.0,42.68,144.8,13.80,1.90,9.5,100.0,108.3,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.498,2965,90.0,0.0,38.89,-275.8,13.80,1.91,9.3,100.0,108.3,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.598,2926,90.0,0.0,41.85,137.9,13.70,1.91,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.698,2919,90.0,0.0,40.54,-144.8,13.70,1.91,9.4,100.0,108.2,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.798,2976,90.0,0.0,40.95,124.1,13.70,1.90,9.3,100.0,108.3,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.898,2880,90.0,0.0,42.26,41.4,13.70,1.90,9.3,100.0,108.4,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
79.998,2785,90.0,0.0,39.44,-144.8,13.80,1.90,8.8,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.098,2796,90.0,0.0,41.99,124.1,13.80,1.90,8.6,100.0,108.3,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.198,2722,90.0,0.0,43.92,144.8,13.70,1.90,8.7,100.0,108.6,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.300,2803,90.0,0.0,40.13,-324.1,13.70,1.90,8.5,100.0,108.4,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.398,2788,90.0,0.0,42.13,172.4,13.70,1.90,8.6,100.0,108.4,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.498,2792,90.0,0.0,43.51,96.5,13.80,1.91,9.0,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.598,2931,90.0,0.0,39.58,-289.6,13.80,1.91,9.2,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.698,2794,90.0,0.0,41.99,103.4,13.80,1.91,8.9,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.798,2775,90.0,0.0,44.06,137.9,13.70,1.91,9.0,100.0,108.5,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.898,2801,90.0,0.0,39.99,-289.6,13.80,1.90,8.8,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
80.998,2870,90.0,0.0,42.54,158.6,13.70,1.90,8.8,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.098,2775,90.0,0.0,44.61,172.4,13.80,1.91,9.0,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.198,2858,90.0,0.0,39.58,-262.0,13.70,1.90,8.8,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.298,2764,90.0,0.0,42.40,117.2,13.70,1.90,8.9,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.398,2745,90.0,0.0,44.20,124.1,13.80,1.91,8.9,100.0,108.6,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.500,2769,90.0,0.0,40.27,-303.4,13.80,1.91,8.7,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.598,2864,90.0,0.0,42.26,124.1,13.80,1.91,9.0,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.698,2795,90.0,0.0,44.47,158.6,13.80,1.90,9.0,100.0,108.6,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.798,2839,90.0,0.0,39.71,-275.8,13.80,1.90,8.9,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.898,2786,90.0,0.0,42.40,117.2,13.70,1.90,8.9,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
81.998,2779,90.0,0.0,43.92,82.7,13.70,1.90,9.0,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
82.098,2812,90.0,0.0,39.71,-275.8,13.80,1.91,8.7,100.0,108.5,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
82.198,2782,90.0,0.0,42.68,131.0,13.70,1.90,8.8,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
82.298,2835,90.0,0.0,44.20,103.4,13.80,1.91,9.2,100.0,108.5,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
82.398,2895,90.0,0.0,40.40,-110.3,13.80,1.91,9.0,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
82.498,2847,90.0,0.0,43.09,131.0,13.80,1.90,9.2,100.0,108.6,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
82.598,2811,90.0,0.0,41.58,-158.6,13.80,1.90,9.0,100.0,108.2,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
82.698,2791,90.0,0.0,41.58,96.5,13.70,1.90,8.7,100.0,108.4,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
82.798,2741,90.0,0.0,43.23,117.2,13.80,1.91,8.9,100.0,108.5,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
82.898,2795,90.0,0.0,42.40,-82.7,13.80,1.90,9.0,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
82.998,2931,90.0,0.0,41.58,68.9,13.80,1.90,9.0,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
83.098,2869,90.0,0.0,43.51,137.9,13.80,1.90,9.3,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
83.198,2961,90.0,0.0,39.30,-268.9,13.80,1.90,9.1,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
83.298,2957,90.0,0.0,42.26,124.1,13.80,1.90,9.4,100.0,108.5,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
83.398,3020,90.0,0.0,38.89,-330.9,13.80,1.90,9.4,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
83.501,2909,90.0,0.0,41.85,124.1,13.80,1.91,9.5,100.0,108.5,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
83.601,2960,90.0,0.0,39.02,-317.2,13.80,1.90,9.3,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
83.698,2944,90.0,0.0,41.30,144.8,13.70,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
