Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
65.702,2866,95.0,0.0,39.30,-289.6,13.70,1.90,9.0,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.800,2868,95.0,0.0,41.30,110.3,13.80,1.90,9.0,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
65.900,2778,95.0,0.0,43.37,117.2,13.80,1.90,9.0,100.0,108.1,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.002,2793,95.0,0.0,39.99,-282.7,13.80,1.90,8.6,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.100,2721,95.0,0.0,41.71,96.5,13.80,1.91,8.6,100.0,108.4,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.200,2749,95.0,0.0,43.37,110.3,13.80,1.91,9.0,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.300,2665,95.0,0.0,44.33,55.2,13.80,1.91,8.7,100.0,108.3,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.400,2763,95.0,0.0,40.68,-199.9,13.80,1.91,8.6,100.0,108.5,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.500,2804,95.0,0.0,43.23,144.8,13.70,1.91,8.7,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.600,2732,95.0,0.0,44.75,144.8,13.70,1.90,8.8,100.0,108.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.701,2831,95.0,0.0,40.68,-262.0,13.80,1.91,8.7,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.800,2877,95.0,0.0,42.82,158.6,13.70,1.91,8.9,100.0,108.5,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
66.900,2873,95.0,0.0,43.64,27.6,13.80,1.90,9.3,100.0,108.6,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.000,2924,95.0,0.0,40.95,-20.7,13.80,1.91,9.1,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.100,2875,95.0,0.0,43.23,137.9,13.80,1.90,9.2,100.0,108.4,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.201,2916,95.0,0.0,39.58,-330.9,13.80,1.90,9.2,100.0,108.4,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.300,2935,95.0,0.0,42.13,137.9,13.80,1.90,9.1,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.400,2891,95.0,0.0,41.30,-131.0,13.70,1.90,9.3,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.500,2993,95.0,0.0,41.16,103.4,13.80,1.91,9.4,100.0,108.3,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.600,2890,95.0,0.0,42.82,62.1,13.70,1.91,9.4,100.0,108.5,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.700,2962,95.0,0.0,40.40,68.9,13.80,1.90,9.3,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.800,2884,95.0,0.0,42.54,124.1,13.80,1.91,9.3,100.0,108.1,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
67.900,2984,95.0,0.0,38.89,-241.3,13.80,1.90,9.1,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
68.001,2881,95.0,0.0,41.85,131.0,13.80,1.91,9.3,100.0,108.5,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.100,2827,95.0,0.0,40.95,-144.8,13.80,1.88,9.1,100.0,108.1,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.200,2888,95.0,0.0,40.95,117.2,13.70,1.91,9.0,100.0,108.3,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.300,2859,95.0,0.0,43.23,144.8,13.80,1.88,9.1,100.0,108.1,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.400,2870,95.0,0.0,39.02,-248.2,13.80,1.90,9.1,100.0,108.3,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.500,2888,95.0,0.0,42.26,151.7,13.70,1.90,9.0,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.600,2819,95.0,0.0,42.13,-41.4,13.70,1.90,9.1,100.0,108.4,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.700,2889,95.0,0.0,40.68,27.6,13.80,1.90,9.0,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.800,2756,95.0,0.0,42.68,96.5,13.70,1.91,9.0,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
68.900,2811,95.0,0.0,41.16,-165.5,13.80,1.91,9.1,100.0,108.2,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.000,2838,95.0,0.0,41.30,75.8,13.80,1.91,9.0,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.100,2854,95.0,0.0,43.37,103.4,13.80,1.91,9.2,100.0,108.4,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.200,2906,95.0,0.0,39.44,-262.0,13.80,1.90,9.1,100.0,108.4,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.300,2928,95.0,0.0,42.54,158.6,13.70,1.90,9.1,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.400,2827,95.0,0.0,42.13,-48.3,13.80,1.90,9.1,100.0,108.4,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.500,2936,95.0,0.0,40.95,82.7,13.80,1.91,9.3,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.600,2927,95.0,0.0,43.23,110.3,13.80,1.91,9.4,100.0,108.5,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.700,3029,95.0,0.0,40.13,34.5,13.80,1.91,9.5,100.0,108.2,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.800,2917,95.0,0.0,42.82,144.8,13.80,1.90,9.4,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
69.900,2930,95.0,0.0,39.16,-172.4,13.80,1.91,9.2,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.000,2920,95.0,0.0,41.85,103.4,13.80,1.91,9.5,100.0,108.3,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.100,3006,95.0,0.0,38.61,-330.9,13.80,1.90,9.3,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.202,2863,95.0,0.0,41.44,124.1,13.80,1.90,9.2,100.0,108.4,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.300,2847,95.0,0.0,41.09,-75.8,13.70,1.90,9.2,100.0,108.2,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.400,2959,95.0,0.0,41.09,172.4,13.70,1.91,9.3,100.0,108.3,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.500,2843,95.0,0.0,42.95,124.1,13.80,1.90,9.1,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.600,2896,95.0,0.0,39.30,-193.1,13.80,1.90,9.1,100.0,108.3,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.706,2823,95.0,0.0,41.99,117.2,13.80,1.91,9.2,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.800,2776,95.0,0.0,42.68,20.7,13.70,1.91,9.0,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
70.900,2777,93.0,0.0,40.40,-75.8,13.80,1.90,8.6,100.0,108.4,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.000,2782,93.0,0.0,42.68,137.9,13.80,1.91,8.6,100.0,108.4,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.100,2782,93.0,0.0,43.78,75.8,13.70,1.90,8.9,100.0,108.5,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.200,2899,93.0,0.0,40.27,-206.8,13.80,1.90,8.9,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.301,2860,93.0,0.0,42.68,131.0,13.80,1.91,9.2,100.0,108.6,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.400,2832,93.0,0.0,41.58,-144.8,13.70,1.91,9.2,100.0,108.2,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.500,2832,93.0,0.0,41.30,110.3,13.80,1.91,9.0,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.600,2727,93.0,0.0,43.51,144.8,13.80,1.91,8.8,100.0,108.3,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
71.700,2828,93.0,0.0,40.40,-262.0,13.80,1.90,9.1,100.0,108.6,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.800,2863,93.0,0.0,41.99,151.7,13.70,1.91,9.0,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
71.900,2842,93.0,0.0,43.64,103.4,13.70,1.90,9.2,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.000,2839,93.0,0.0,39.30,-303.4,13.80,1.91,9.0,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.100,2832,93.0,0.0,42.26,131.0,13.80,1.90,8.8,100.0,108.5,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.200,2820,93.0,0.0,43.64,82.7,13.80,1.90,9.1,100.0,108.5,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.300,2819,93.0,0.0,39.99,-186.2,13.80,1.91,8.9,100.0,108.4,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.400,2898,93.0,0.0,42.68,131.0,13.70,1.90,9.0,100.0,108.3,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.500,2819,93.0,0.0,43.51,34.5,13.80,1.91,9.1,100.0,108.4,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.600,2839,93.0,0.0,40.82,-6.9,13.80,1.91,9.0,100.0,108.3,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.700,2835,93.0,0.0,43.09,137.9,13.70,1.91,9.2,100.0,108.4,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.800,2760,93.0,0.0,40.82,-213.7,13.80,1.90,8.9,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
72.900,2906,93.0,0.0,41.58,117.2,13.70,1.90,8.9,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.000,2869,93.0,0.0,43.64,110.3,13.70,1.90,9.3,100.0,108.6,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.100,2931,93.0,0.0,39.71,-199.9,13.80,1.90,9.0,100.0,108.4,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.200,2962,93.0,0.0,42.68,144.8,13.80,1.91,9.5,100.0,108.5,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.300,3085,93.0,0.0,39.16,-220.6,13.80,1.91,9.7,100.0,108.3,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.400,3017,93.0,0.0,42.54,137.9,13.80,1.93,9.9,100.0,108.3,14.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.500,2979,93.0,0.0,39.02,-179.3,13.80,1.90,9.3,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.600,2897,93.0,0.0,41.85,103.4,13.80,1.91,9.4,100.0,108.4,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.702,2896,93.0,0.0,38.89,-289.6,13.80,1.90,9.0,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.800,2927,93.0,0.0,41.30,144.8,13.80,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
73.900,2875,93.0,0.0,41.99,13.8,13.80,1.90,9.2,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.000,2972,93.0,0.0,40.40,82.7,13.80,1.90,9.3,100.0,108.2,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.100,2992,93.0,0.0,42.54,96.5,13.80,1.91,9.7,100.0,108.5,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.200,2997,93.0,0.0,39.85,55.2,13.80,1.90,9.4,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.300,2921,93.0,0.0,42.54,131.0,13.80,1.88,9.3,100.0,108.0,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.400,2937,93.0,0.0,39.02,-137.9,13.80,1.90,9.3,100.0,108.3,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.500,2819,93.0,0.0,41.58,103.4,13.80,1.90,9.1,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.600,2795,93.0,0.0,40.82,-144.8,13.80,1.89,9.0,100.0,108.1,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.700,2899,93.0,0.0,40.82,124.1,13.70,1.91,9.0,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.800,2900,93.0,0.0,42.95,110.3,13.70,1.91,9.4,100.0,108.5,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
74.900,2949,93.0,0.0,39.58,-117.2,13.80,1.90,9.2,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.000,2942,93.0,0.0,42.40,137.9,13.80,1.91,9.5,100.0,108.3,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.100,2912,93.0,0.0,38.20,-303.4,13.80,1.90,9.2,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.200,2977,93.0,0.0,41.71,131.0,13.80,1.91,9.6,100.0,108.4,14.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.300,3028,93.0,0.0,38.61,-255.1,13.80,1.90,9.3,100.0,108.2,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.402,2941,93.0,0.0,41.30,124.1,13.80,1.91,9.4,100.0,108.4,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.502,2979,93.0,0.0,38.47,-268.9,13.80,1.90,9.4,100.0,108.2,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.600,3016,93.0,0.0,41.09,144.8,13.70,1.89,9.3,100.0,108.3,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.700,2963,93.0,0.0,39.58,-206.8,13.70,1.88,9.4,100.0,108.1,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.800,3025,93.0,0.0,40.82,117.2,13.80,1.89,9.3,100.0,108.2,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
75.900,2913,93.0,0.0,40.27,-124.1,13.80,1.88,9.3,100.0,108.1,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.000,2850,93.0,0.0,40.68,179.3,13.80,1.90,9.1,100.0,108.2,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.100,2801,93.0,0.0,42.68,144.8,13.80,1.89,9.0,100.0,108.1,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.200,2863,93.0,0.0,38.47,-317.2,13.80,1.90,9.1,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.300,2872,93.0,0.0,41.30,96.5,13.70,1.90,8.9,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.400,2820,93.0,0.0,43.23,110.3,13.70,1.90,9.1,100.0,108.4,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.500,2788,93.0,0.0,39.71,-165.5,13.80,1.91,8.8,100.0,108.3,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.602,2866,93.0,0.0,42.26,124.1,13.70,1.91,9.3,100.0,108.6,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.700,2878,93.0,0.0,40.68,-172.4,13.70,1.91,9.3,100.0,108.2,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.800,2930,93.0,0.0,41.16,124.1,13.70,1.90,9.2,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
76.900,2855,93.0,0.0,42.82,96.5,13.80,1.90,9.2,100.0,108.4,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.000,2850,93.0,0.0,39.44,-117.2,13.80,1.90,9.0,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.100,2824,93.0,0.0,41.99,110.3,13.80,1.90,8.8,100.0,108.3,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.200,2765,93.0,0.0,43.37,75.8,13.80,1.91,8.9,100.0,108.3,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.300,2789,93.0,0.0,39.99,-124.1,13.80,1.91,8.8,100.0,108.4,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.400,2764,93.0,0.0,42.54,158.6,13.70,1.90,8.7,100.0,108.4,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.500,2764,93.0,0.0,44.61,172.4,13.80,1.91,8.9,100.0,108.6,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.600,2888,93.0,0.0,39.85,-268.9,13.80,1.91,8.9,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.702,2850,93.0,0.0,42.40,103.4,13.80,1.90,9.2,100.0,108.5,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.800,2841,93.0,0.0,41.85,-82.7,13.80,1.91,9.2,100.0,108.3,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
77.900,2921,93.0,0.0,41.09,89.6,13.80,1.91,9.2,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.000,2934,93.0,0.0,43.51,131.0,13.80,1.90,9.4,100.0,108.5,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.100,3003,93.0,0.0,40.13,34.5,13.70,1.90,9.4,100.0,108.2,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.200,2946,93.0,0.0,42.95,151.7,13.80,1.88,9.4,100.0,108.1,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.300,3008,93.0,0.0,39.30,-103.4,13.80,1.90,9.4,100.0,108.3,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.400,2960,93.0,0.0,42.13,103.4,13.80,1.91,9.6,100.0,108.2,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.500,3046,93.0,0.0,39.30,-55.2,13.80,1.90,9.5,100.0,108.3,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.600,2927,93.0,0.0,42.13,137.9,13.80,1.90,9.5,100.0,108.2,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.705,2886,93.0,0.0,38.47,-289.6,13.80,1.91,9.0,100.0,108.2,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.800,2894,93.0,0.0,41.30,137.9,13.80,1.90,9.0,100.0,108.3,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
78.900,2847,93.0,0.0,41.85,13.8,13.80,1.90,9.1,100.0,108.4,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.000,2871,93.0,0.0,39.99,20.7,13.70,1.90,9.0,100.0,108.2,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.100,2780,93.0,0.0,42.26,131.0,13.80,1.91,9.1,100.0,108.3,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.200,2802,93.0,0.0,41.09,-158.6,13.80,1.90,9.0,100.0,108.1,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.300,2813,93.0,0.0,41.16,103.4,13.80,1.90,8.7,100.0,108.3,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.400,2766,93.0,0.0,42.54,82.7,13.80,1.90,8.9,100.0,108.4,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.500,2806,93.0,0.0,41.44,-165.5,13.80,1.90,9.1,100.0,108.2,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.600,2879,93.0,0.0,41.16,75.8,13.70,1.90,8.9,100.0,108.4,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.700,2870,93.0,0.0,43.37,144.8,13.80,1.91,9.3,100.0,108.3,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.800,2987,93.0,0.0,39.58,-144.8,13.80,1.90,9.3,100.0,108.3,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
79.900,2944,93.0,0.0,42.13,96.5,13.80,1.90,9.4,100.0,108.4,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
80.001,2884,93.0,0.0,39.02,-324.1,13.80,1.91,9.0,100.0,108.2,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
80.100,2831,93.0,0.0,41.09,103.4,13.70,1.91,8.8,100.0,108.3,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
